 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B

 Directory of c:\girls_hostel_mgm\frontend

29-Nov-25  10:24 PM    <DIR>          .
29-Nov-25  10:24 PM    <DIR>          ..
28-Nov-25  10:49 PM    <DIR>          build
29-Nov-25  10:24 PM                 0 frontend.txt
24-Nov-25  09:45 PM    <DIR>          node_modules
27-Nov-25  01:16 PM           677,723 package-lock.json
21-Nov-25  01:47 PM             1,014 package.json
19-Nov-25  03:18 PM    <DIR>          public
19-Nov-25  03:17 PM             3,359 README.md
20-Nov-25  07:54 PM    <DIR>          src
               4 File(s)        682,096 bytes

 Directory of c:\girls_hostel_mgm\frontend\build

28-Nov-25  10:49 PM    <DIR>          .
28-Nov-25  10:49 PM    <DIR>          ..
28-Nov-25  10:48 PM               903 asset-manifest.json
19-Nov-25  03:17 PM             3,870 favicon.ico
28-Nov-25  10:49 PM         2,102,888 frontend_build.zip
28-Nov-25  10:48 PM               644 index.html
19-Nov-25  03:17 PM             5,347 logo192.png
19-Nov-25  03:17 PM             9,664 logo512.png
19-Nov-25  03:17 PM               492 manifest.json
19-Nov-25  03:17 PM                67 robots.txt
28-Nov-25  10:48 PM    <DIR>          static
               8 File(s)      2,123,875 bytes

 Directory of c:\girls_hostel_mgm\frontend\build\static

28-Nov-25  10:48 PM    <DIR>          .
28-Nov-25  10:48 PM    <DIR>          ..
28-Nov-25  10:48 PM    <DIR>          css
28-Nov-25  10:48 PM    <DIR>          js
28-Nov-25  10:48 PM    <DIR>          media
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\build\static\css

28-Nov-25  10:48 PM    <DIR>          .
28-Nov-25  10:48 PM    <DIR>          ..
28-Nov-25  10:48 PM             8,898 main.5e523927.css
28-Nov-25  10:48 PM            17,496 main.5e523927.css.map
               2 File(s)         26,394 bytes

 Directory of c:\girls_hostel_mgm\frontend\build\static\js

28-Nov-25  10:48 PM    <DIR>          .
28-Nov-25  10:48 PM    <DIR>          ..
28-Nov-25  10:48 PM           202,914 239.ad40150f.chunk.js
28-Nov-25  10:48 PM               989 239.ad40150f.chunk.js.LICENSE.txt
28-Nov-25  10:48 PM           671,445 239.ad40150f.chunk.js.map
28-Nov-25  10:48 PM           138,290 455.d84a77af.chunk.js
28-Nov-25  10:48 PM           279,945 455.d84a77af.chunk.js.map
28-Nov-25  10:48 PM            22,858 977.7a7b0c82.chunk.js
28-Nov-25  10:48 PM               188 977.7a7b0c82.chunk.js.LICENSE.txt
28-Nov-25  10:48 PM           108,470 977.7a7b0c82.chunk.js.map
28-Nov-25  10:48 PM         1,056,899 main.6058becd.js
28-Nov-25  10:48 PM            12,258 main.6058becd.js.LICENSE.txt
28-Nov-25  10:48 PM         5,253,584 main.6058becd.js.map
              11 File(s)      7,747,840 bytes

 Directory of c:\girls_hostel_mgm\frontend\build\static\media

28-Nov-25  10:48 PM    <DIR>          .
28-Nov-25  10:48 PM    <DIR>          ..
28-Nov-25  10:48 PM           161,900 maryam_logo.6d8349790d5ba8e341ce.png
               1 File(s)        161,900 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules

24-Nov-25  09:45 PM    <DIR>          .
24-Nov-25  09:45 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          .bin
27-Nov-25  01:09 PM    <DIR>          .cache
27-Nov-25  01:16 PM           676,667 .package-lock.json
24-Nov-25  09:44 PM    <DIR>          @adobe
24-Nov-25  09:44 PM    <DIR>          @alloc
24-Nov-25  09:44 PM    <DIR>          @babel
24-Nov-25  09:44 PM    <DIR>          @bcoe
24-Nov-25  09:44 PM    <DIR>          @csstools
24-Nov-25  09:44 PM    <DIR>          @eslint
24-Nov-25  09:44 PM    <DIR>          @eslint-community
24-Nov-25  09:44 PM    <DIR>          @humanwhocodes
24-Nov-25  09:44 PM    <DIR>          @isaacs
24-Nov-25  09:44 PM    <DIR>          @istanbuljs
24-Nov-25  09:44 PM    <DIR>          @jest
24-Nov-25  09:44 PM    <DIR>          @jridgewell
24-Nov-25  09:44 PM    <DIR>          @leichtgewicht
24-Nov-25  09:44 PM    <DIR>          @nicolo-ribaudo
24-Nov-25  09:44 PM    <DIR>          @nodelib
24-Nov-25  09:44 PM    <DIR>          @pkgjs
24-Nov-25  09:44 PM    <DIR>          @pmmmwh
24-Nov-25  09:44 PM    <DIR>          @rollup
24-Nov-25  09:44 PM    <DIR>          @rtsao
24-Nov-25  09:44 PM    <DIR>          @rushstack
24-Nov-25  09:44 PM    <DIR>          @sinclair
24-Nov-25  09:44 PM    <DIR>          @sinonjs
24-Nov-25  09:44 PM    <DIR>          @surma
24-Nov-25  09:44 PM    <DIR>          @svgr
24-Nov-25  09:44 PM    <DIR>          @testing-library
24-Nov-25  09:44 PM    <DIR>          @tootallnate
24-Nov-25  09:44 PM    <DIR>          @trysound
24-Nov-25  09:44 PM    <DIR>          @types
24-Nov-25  09:44 PM    <DIR>          @typescript-eslint
24-Nov-25  09:44 PM    <DIR>          @ungap
24-Nov-25  09:44 PM    <DIR>          @webassemblyjs
24-Nov-25  09:44 PM    <DIR>          @xtuc
24-Nov-25  09:44 PM    <DIR>          abab
24-Nov-25  09:44 PM    <DIR>          accepts
24-Nov-25  09:44 PM    <DIR>          acorn
24-Nov-25  09:44 PM    <DIR>          acorn-globals
24-Nov-25  09:44 PM    <DIR>          acorn-import-phases
24-Nov-25  09:44 PM    <DIR>          acorn-jsx
24-Nov-25  09:44 PM    <DIR>          acorn-walk
24-Nov-25  09:44 PM    <DIR>          address
24-Nov-25  09:44 PM    <DIR>          adjust-sourcemap-loader
24-Nov-25  09:44 PM    <DIR>          adler-32
24-Nov-25  09:44 PM    <DIR>          agent-base
24-Nov-25  09:44 PM    <DIR>          ajv
24-Nov-25  09:44 PM    <DIR>          ajv-formats
24-Nov-25  09:44 PM    <DIR>          ajv-keywords
24-Nov-25  09:44 PM    <DIR>          ansi-escapes
24-Nov-25  09:44 PM    <DIR>          ansi-html
24-Nov-25  09:44 PM    <DIR>          ansi-html-community
24-Nov-25  09:44 PM    <DIR>          ansi-regex
24-Nov-25  09:44 PM    <DIR>          ansi-styles
24-Nov-25  09:44 PM    <DIR>          any-promise
24-Nov-25  09:44 PM    <DIR>          anymatch
24-Nov-25  09:44 PM    <DIR>          arg
24-Nov-25  09:44 PM    <DIR>          argparse
24-Nov-25  09:44 PM    <DIR>          aria-query
24-Nov-25  09:44 PM    <DIR>          array-buffer-byte-length
24-Nov-25  09:44 PM    <DIR>          array-flatten
24-Nov-25  09:44 PM    <DIR>          array-includes
24-Nov-25  09:44 PM    <DIR>          array-union
24-Nov-25  09:44 PM    <DIR>          array.prototype.findlast
24-Nov-25  09:44 PM    <DIR>          array.prototype.findlastindex
24-Nov-25  09:44 PM    <DIR>          array.prototype.flat
24-Nov-25  09:44 PM    <DIR>          array.prototype.flatmap
24-Nov-25  09:44 PM    <DIR>          array.prototype.reduce
24-Nov-25  09:44 PM    <DIR>          array.prototype.tosorted
24-Nov-25  09:44 PM    <DIR>          arraybuffer.prototype.slice
24-Nov-25  09:44 PM    <DIR>          asap
24-Nov-25  09:44 PM    <DIR>          ast-types-flow
24-Nov-25  09:44 PM    <DIR>          async
24-Nov-25  09:44 PM    <DIR>          async-function
24-Nov-25  09:44 PM    <DIR>          asynckit
24-Nov-25  09:44 PM    <DIR>          at-least-node
24-Nov-25  09:44 PM    <DIR>          autoprefixer
24-Nov-25  09:44 PM    <DIR>          available-typed-arrays
24-Nov-25  09:44 PM    <DIR>          axe-core
24-Nov-25  09:44 PM    <DIR>          axios
24-Nov-25  09:44 PM    <DIR>          axobject-query
24-Nov-25  09:44 PM    <DIR>          babel-jest
24-Nov-25  09:44 PM    <DIR>          babel-loader
24-Nov-25  09:44 PM    <DIR>          babel-plugin-istanbul
24-Nov-25  09:44 PM    <DIR>          babel-plugin-jest-hoist
24-Nov-25  09:44 PM    <DIR>          babel-plugin-macros
24-Nov-25  09:44 PM    <DIR>          babel-plugin-named-asset-import
24-Nov-25  09:44 PM    <DIR>          babel-plugin-polyfill-corejs2
24-Nov-25  09:44 PM    <DIR>          babel-plugin-polyfill-corejs3
24-Nov-25  09:44 PM    <DIR>          babel-plugin-polyfill-regenerator
24-Nov-25  09:44 PM    <DIR>          babel-plugin-transform-react-remove-prop-types
24-Nov-25  09:44 PM    <DIR>          babel-preset-current-node-syntax
24-Nov-25  09:44 PM    <DIR>          babel-preset-jest
24-Nov-25  09:44 PM    <DIR>          babel-preset-react-app
24-Nov-25  09:44 PM    <DIR>          balanced-match
24-Nov-25  09:44 PM    <DIR>          base64-arraybuffer
24-Nov-25  09:44 PM    <DIR>          baseline-browser-mapping
24-Nov-25  09:44 PM    <DIR>          batch
24-Nov-25  09:44 PM    <DIR>          bfj
24-Nov-25  09:44 PM    <DIR>          big.js
24-Nov-25  09:44 PM    <DIR>          binary-extensions
24-Nov-25  09:44 PM    <DIR>          bluebird
24-Nov-25  09:44 PM    <DIR>          body-parser
24-Nov-25  09:44 PM    <DIR>          bonjour-service
24-Nov-25  09:44 PM    <DIR>          boolbase
24-Nov-25  09:44 PM    <DIR>          brace-expansion
24-Nov-25  09:44 PM    <DIR>          braces
24-Nov-25  09:44 PM    <DIR>          browser-process-hrtime
24-Nov-25  09:44 PM    <DIR>          browserslist
24-Nov-25  09:44 PM    <DIR>          bser
24-Nov-25  09:44 PM    <DIR>          buffer-from
24-Nov-25  09:44 PM    <DIR>          builtin-modules
24-Nov-25  09:44 PM    <DIR>          bytes
24-Nov-25  09:44 PM    <DIR>          call-bind
24-Nov-25  09:44 PM    <DIR>          call-bind-apply-helpers
24-Nov-25  09:44 PM    <DIR>          call-bound
24-Nov-25  09:44 PM    <DIR>          callsites
24-Nov-25  09:44 PM    <DIR>          camel-case
24-Nov-25  09:44 PM    <DIR>          camelcase
24-Nov-25  09:44 PM    <DIR>          camelcase-css
24-Nov-25  09:44 PM    <DIR>          caniuse-api
